Year,Player,Position,Age,School,Height,Weight,40 Yard Dash,Vertical,Bench Reps,Broad Jump,3Cone,Shuttle,Round,Team,Conference
2020,Jedrick Wills,OL,20,Alabama,6.4 ft,312,5.05,34.5,N/A,113,N/A,4.84,1,Cleveland Browns,SEC
2020,Jerry Jeudy,WR,20,Alabama,6.1 ft,193,4.45,35,N/A,120,N/A,4.53,1,Denver Broncos,SEC
2020,Henry Ruggs III,WR,21,Alabama,5.11 ft,188,4.27,42,N/A,131,N/A,N/A,1,Las Vegas Raiders,SEC
2020,Tua Tagovailoa,QB,22,Alabama,6.1 ft,217,N/A,N/A,N/A,N/A,N/A,N/A,1,Miami Dolphins,SEC
2020,Xavier McKinney,S,N/A,Alabama,6.1 ft,201,4.63,36,19,122,N/A,N/A,2,New York Giants,SEC
2020,Terrell Lewis,LB,N/A,Alabama,6.5 ft,262,N/A,37,N/A,124,N/A,N/A,3,Los Angeles Rams,SEC
2020,Anfernee Jennings,LB,22,Alabama,6.2 ft,256,N/A,N/A,N/A,N/A,N/A,N/A,3,New England Patriots,SEC
2020,J.J. Taylor,RB,N/A,Arizona,5.5 ft,185,4.61,34.5,19,118,7,4.15,N/A,N/A,Pac 12
2020,Michael Turk,P,N/A,Arizona State,6.1 ft,226,4.79,34.5,25,108,N/A,4.72,N/A,N/A,Pac 12
2020,C.J. O'Grady,TE,N/A,Arkansas,6.4 ft,253,4.81,34,16,119,7.3,4.34,N/A,N/A,SEC
2020,Noah Igbinoghene,CB,20,Auburn,5.10 ft,198,4.48,37,15,128,N/A,N/A,1,Miami Dolphins,SEC
2020,Daniel Thomas,S,N/A,Auburn,5.10 ft,215,4.51,37,24,125,N/A,N/A,5,Jacksonville Jaguars,SEC
2020,Prince Tega Wanogho,OL,22,Auburn,6.5 ft,308,N/A,N/A,N/A,N/A,N/A,N/A,6,Philadelphia Eagles,SEC
2020,Arryn Siposs,P,N/A,Auburn,6.2 ft,213,5.09,N/A,N/A,N/A,N/A,N/A,N/A,N/A,SEC
2020,Danny Pinter,OL,N/A,Ball State,6.4 ft,306,4.91,29.5,24,110,7.76,4.62,5,Indianapolis Colts,MAC
2020,Denzel Mims,WR,22,Baylor,6.3 ft,207,4.38,38.5,16,131,6.66,4.43,2,New York Jets,Big 12
2020,James Lynch,DL,N/A,Baylor,6.4 ft,289,5.01,29,23,111,7.39,4.39,4,Minnesota Vikings,Big 12
2020,Clay Johnston,LB,N/A,Baylor,6.1 ft,227,N/A,N/A,18,N/A,N/A,N/A,7,Los Angeles Rams,Big 12
2020,Chris Miller,S,N/A,Baylor,5.11 ft,190,4.61,35.5,12,133,7.09,4.12,N/A,N/A,Big 12
2020,Curtis Weaver,LB,N/A,Boise State,6.2 ft,265,N/A,32.5,N/A,116,7,4.27,5,Miami Dolphins,MW
2020,John Hightower,WR,N/A,Boise State,6.1 ft,189,4.43,38.5,N/A,122,7.07,4.21,5,Philadelphia Eagles,MW
2020,John Molchon,OL,N/A,Boise State,6.5 ft,309,5.13,34,26,109,7.85,4.73,N/A,N/A,MW
2020,Alex Pechin,P,N/A,Bucknell,6.1 ft,213,4.69,34,13,N/A,N/A,N/A,N/A,N/A,Patriot
2020,Evan Weaver,LB,N/A,California,6.2 ft,237,4.76,32,15,117,7.02,4.21,6,Arizona Cardinals,Pac 12
2020,Alex Highsmith,DL,22,Charlotte,6.3 ft,248,4.7,33,N/A,125,7.32,4.31,3,Pittsburgh Steelers,C-USA
2020,Benny LeMay,RB,N/A,Charlotte,5.8 ft,221,4.75,28.5,24,112,N/A,N/A,N/A,N/A,C-USA
2020,Mike Warren,RB,N/A,Cincinnati,5.9 ft,226,N/A,N/A,16,N/A,N/A,N/A,N/A,N/A,AAC
2020,A.J. Terrell,CB,21,Clemson,6.1 ft,195,4.42,34.5,15,129,N/A,N/A,1,Atlanta Falcons,ACC
2020,Isaiah Simmons,LB,21,Clemson,6.4 ft,238,4.39,39,N/A,132,N/A,N/A,1,Arizona Cardinals,ACC
2020,Tee Higgins,WR,21,Clemson,6.4 ft,216,N/A,N/A,N/A,N/A,N/A,N/A,2,Cincinatti Bengals,ACC
2020,Tanner Muse,S,23,Clemson,6.2 ft,227,4.41,34.5,20,124,N/A,N/A,3,Las Vegas Raiders,ACC
2020,John Simpson,OL,N/A,Clemson,6.4 ft,321,5.24,30,34,107,8.03,4.87,4,Las Vegas Raiders,ACC
2020,K'Von Wallace,S,N/A,Clemson,5.11 ft,206,4.53,38,18,133,6.76,4.15,4,Philadelphia Eagles,ACC
2020,Laviska Shenault Jr.,WR,21,Colorado,6.1 ft,227,4.58,N/A,17,N/A,N/A,N/A,2,Jacksonville Jaguars,Big 12
2020,Davion Taylor,LB,21,Colorado,6.1 ft,228,4.49,35,21,127,6.96,4.26,3,Philadelphia Eagles,Big 12
2020,Steven Montez,QB,N/A,Colorado,6.4 ft,231,4.68,33,N/A,117,7.25,4.43,N/A,N/A,Big 12
2020,Matt Peart,OL,N/A,Connecticut,6.7 ft,318,5.06,30,26,113,8.01,4.92,3,New York Giants,The American
2020,Adam Trautman,TE,N/A,Dayton,6.5 ft,255,4.8,34.5,18,114,6.78,4.27,3,New Orleans Saints,Pioneer
2020,Van Jefferson,WR,23,Florida,6.1 ft,200,N/A,N/A,N/A,N/A,N/A,N/A,2,Los Angeles Rams,SEC
2020,Jabari Zuniga,DL,N/A,Florida,6.3 ft,264,4.64,33,29,127,N/A,N/A,3,New York Jets,SEC
2020,La'Mical Perine,RB,22,Florida,5.11 ft,216,4.62,35,22,118,7.13,4.31,4,New York Jets,SEC
2020,Freddie Swain,WR,N/A,Florida,6.1 ft,197,4.46,36.5,16,124,7.05,4.26,6,Seattle Seahawks,SEC
2020,Tommy Townsend,P,N/A,Florida,6.1 ft,191,4.75,N/A,N/A,N/A,N/A,N/A,N/A,N/A,SEC
2020,James Pierre,CB,N/A,Florida Atlantic,6.1 ft,183,4.59,33.5,N/A,123,7.02,N/A,N/A,N/A,C-USA
2020,James Morgan,QB,23,Florida International,6.4 ft,229,4.89,29,N/A,112,7.51,4.64,4,New York Jets,C-USA
2020,Stantley Thomas-Oliver,CB,N/A,Florida International,6.1 ft,192,4.48,34,N/A,127,N/A,N/A,7,Carolina Panthers,C-USA
2020,Stanford Samuels,CB,N/A,Florida State,6.1 ft,187,4.65,N/A,N/A,N/A,N/A,N/A,N/A,N/A,ACC
2020,Mykal Walker,LB,N/A,Fresno State,6.3 ft,230,4.65,33,20,122,7.09,4.25,4,Atlanta Falcons,ACC
2020,Netane Muti,OL,N/A,Fresno State,6.3 ft,315,N/A,N/A,44,N/A,N/A,N/A,6,Denver Broncos,ACC
2020,Andrew Thomas,OL,21,Georgia,6.5 ft,315,5.22,30.5,21,109,7.58,4.66,1,New York Giants,SEC
2020,Isaiah Wilson,OL,21,Georgia,6.6 ft,350,5.32,29,26,110,8.26,5.07,1,Tennessee Titans,SEC
2020,D'Andre Swift,RB,21,Georgia,5.8 ft,212,4.48,35.5,N/A,121,N/A,N/A,2,Detroit Lions,SEC
2020,Solomon Kindley,OL,N/A,Georgia,6.3 ft,337,N/A,N/A,N/A,N/A,N/A,N/A,4,Miami Dolphins,SEC
2020,Charlie Woerner,TE,N/A,Georgia,6.5 ft,244,4.78,34.5,21,120,7.18,4.46,4,San Franciscso 49ers,SEC
2020,Brian Herrien,RB,N/A,Georgia,5.11 ft,209,4.62,38.5,18,126,7.12,4.4,N/A,N/A,SEC
2020,J.R. Reed,S,N/A,Georgia,6.1 ft,202,4.54,34,15,130,N/A,N/A,N/A,N/A,SEC
2020,Kindle Vildor,CB,N/A,Georgia Southern,5.10 ft,191,4.44,39.5,22,133,7.14,4.28,5,Chicago Bears,Sun Belt
2020,Cole McDonald,QB,N/A,Hawaii,6.3 ft,215,4.58,36,N/A,121,7.13,4.52,7,Tennessee Titans,MW
2020,Joshua Jones,OL,22,Houston,6.5 ft,319,5.27,28.5,24,109,N/A,N/A,3,Arizona Cardinals,The American
2020,James Robinson,RB,N/A,Illinois State,5.9 ft,219,4.64,40,24,125,7.03,4.19,N/A,N/A,MVC
2020,Simon Stepaniak,OL,N/A,Indiana,6.4 ft,313,N/A,N/A,37,N/A,N/A,N/A,6,Green Bay Packers,Big 10
2020,Tristan Wirfs,OL,21,Iowa,6.5 ft,320,4.85,36.5,24,121,7.65,4.68,1,Tampa Bay Buccaneers,Big 10
2020,Michael Ojemudia,CB,22,Iowa,6.1 ft,200,4.45,36,N/A,122,6.87,4.21,3,Denver Broncos,Big 10
2020,Geno Stone,S,N/A,Iowa,5.10 ft,207,4.62,33.5,12,116,N/A,N/A,7,Baltimore Ravens,Big 10
2020,Nate Stanley,QB,N/A,Iowa,6.4 ft,235,4.81,28.5,N/A,108,7.26,4.48,7,Minnesota Vikings,Big 10
2020,Steven Wirtel,LS,N/A,Iowa State,6.4 ft,235,4.76,26,N/A,120,7.12,4.28,1,N/A,Big 10
2020,Azur Kamara,LB,N/A,Kansas,6.3 ft,245,4.59,28,13,121,7.2,4.46,N/A,N/A,Big 12
2020,Logan Stenberg,OL,N/A,Kentucky,6.6 ft,317,5.3,26,N/A,104,8,4.83,4,Detroit Lions,SEC
2020,L'Jarius Sneed,S,N/A,Louisiana Tech,6.1 ft,192,4.37,41,12,131,N/A,N/A,4,Kansas City Chiefs,C-USA
2020,Amik Robertson,CB,N/A,Louisiana Tech,5.8 ft,187,N/A,N/A,N/A,N/A,N/A,N/A,4,Las Vegas Raiders,C-USA
2020,Robert Hunt,OL,23,Louisiana-Lafayette,6.5 ft,323,N/A,N/A,N/A,N/A,N/A,N/A,2,Miami Dolphins,Sun Belt
2020,Patrick Queen,LB,20,LSU,6.1 ft,229,4.5,35,18,125,N/A,N/A,1,Baltimore Ravens,SEC
2020,Justin Jefferson,WR,20,LSU,6.1 ft,202,4.43,37.5,N/A,126,N/A,N/A,1,Minnesota Vikings,SEC
2020,Jacob Phillips,LB,20,LSU,6.3 ft,229,4.66,39,N/A,126,7.38,4.33,3,Cleveland Browns,SEC
2020,Damien Lewis,OL,22,LSU,6.2 ft,327,5.24,30,27,108,N/A,N/A,3,Seattle Seahawks,SEC
2020,Rashard Lawrence II,DL,N/A,LSU,6.2 ft,308,5.07,N/A,22,N/A,8.03,N/A,4,Arizona Cardinals,SEC
2020,Stephen Sullivan,TE,N/A,LSU,6.5 ft,248,4.66,36.5,N/A,123,7.51,4.62,7,Seattle Seahawks,SEC
2020,Thaddeus Moss,TE,N/A,LSU,6.2 ft,250,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,SEC
2020,Anthony McFarland,RB,N/A,Maryland,5.8 ft,208,4.44,29.5,N/A,116,N/A,N/A,4,Pittsburgh Steelers,ACC
2020,Javon Leake,RB,N/A,Maryland,6.1 ft,215,4.65,34,N/A,125,N/A,N/A,N/A,N/A,ACC
2020,Patrick Taylor,RB,N/A,Memphis,6.1 ft,217,4.57,34,15,123,N/A,4.34,N/A,N/A,C-USA
2020,Shaquille Quarterman,LB,N/A,Miami,6.1 ft,234,4.74,31,23,120,N/A,N/A,4,Jacksonville Jaguars,ACC
2020,K.J. Osborn,WR,N/A,Miami,5.11 ft,203,4.48,37.5,18,123,7,4.35,5,Minnesota Vikings,ACC
2020,Jeff Thomas,WR,N/A,Miami,5.9 ft,170,4.45,36.5,N/A,125,N/A,N/A,N/A,N/A,ACC
2020,Michael Pinckney,LB,N/A,Miami,5.11 ft,235,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,ACC
2020,Trevon Hill,DL,N/A,Miami,6.3 ft,248,4.89,28,N/A,113,N/A,N/A,N/A,N/A,ACC
2020,Cesar Ruiz,OL,20,Michigan,6.3 ft,307,5.08,33,28,113,7.91,4.64,1,New Orleans Saints,Big 10
2020,Josh Uche,LB,21,Michigan,6.1 ft,245,N/A,N/A,18,N/A,N/A,N/A,2,New England Patriots,Big 10
2020,Khaleke Hudson,LB,N/A,Michigan,5.11 ft,224,4.56,33,30,120,N/A,N/A,5,Washington Redskins,Big 10
2020,Donovan Peoples-Jones,WR,N/A,Michigan,6.2 ft,212,4.48,44.5,N/A,139,N/A,N/A,6,Cleveland Browns,Big 10
2020,Jon Runyan,OL,N/A,Michigan,6.4 ft,306,5.08,30.5,24,107,7.57,4.69,6,Green Bay Packers,Big 10
2020,Josh Metellus,S,N/A,Michigan,5.11 ft,209,4.55,36.5,20,124,6.94,4.4,6,Minnesota Vikings,Big 10
2020,Mike Onwenu,OL,N/A,Michigan,6.3 ft,344,N/A,N/A,26,N/A,N/A,N/A,6,New England Patriots,Big 10
2020,Shea Patterson,QB,N/A,Michigan,6.1 ft,212,4.71,31,N/A,116,7.14,4.5,N/A,N/A,Big 10
2020,Sean McKeon,TE,N/A,Michigan,6.5 ft,242,N/A,N/A,18,N/A,N/A,N/A,N/A,N/A,Big 10
2020,Lavert Hill,CB,N/A,Michigan,5.10 ft,190,N/A,N/A,21,N/A,N/A,N/A,N/A,N/A,Big 10
2020,Josiah Scott,CB,N/A,Michigan State,5.9 ft,185,4.42,N/A,17,N/A,N/A,N/A,4,Jacksonville Jaguars,Big 10
2020,Kenny Willekes,DL,N/A,Michigan State,6.3 ft,264,4.87,32.5,32,119,7.39,N/A,7,Minnesota Vikings,Big 10
2020,Brian Lewerke,QB,N/A,Michigan State,6.2 ft,213,4.95,31,N/A,113,7.14,4.4,N/A,N/A,Big 10
2020,Cody White,WR,N/A,Michigan State,6.3 ft,217,4.66,35.5,N/A,120,7.19,4.52,N/A,N/A,Big 10
2020,Raequan Williams,DL,N/A,Michigan State,6.4 ft,308,5.04,25.5,17,101,7.72,4.78,N/A,N/A,Big 10
2020,Darrell Stewart,WR,N/A,Michigan State,6.1 ft,212,N/A,35,15,117,N/A,N/A,N/A,N/A,Big 10
2020,Antoine Winfield Jr.,S,21,Minnesota,5.9 ft,203,4.45,36,N/A,124,N/A,N/A,2,Tampa Bay Buccaneers,Big 10
2020,Kamal Martin,LB,N/A,Minnesota,6.3 ft,240,N/A,N/A,N/A,N/A,N/A,N/A,5,Green Bay Packers,Big 10
2020,Tyler Johnson,WR,N/A,Minnesota,6.1 ft,206,N/A,N/A,N/A,N/A,N/A,N/A,5,Tampa Bay Buccaneers,Big 10
2020,Scottie Phillips,RB,N/A,Mississippi,5.8 ft,209,4.56,30,29,114,7.4,4.53,N/A,N/A,SEC
2020,Benito Jones,DL,N/A,Mississippi,6.1 ft,316,5.26,26.5,N/A,N/A,8.21,5.27,N/A,N/A,SEC
2020,Qaadir Sheppard,DL,N/A,Mississippi,6.3 ft,261,4.83,31.5,28,115,N/A,N/A,N/A,N/A,SEC
2020,Tyre Phillips,OL,23,Mississippi State,6.5 ft,331,5.37,25,22,93,8.17,5.11,3,Baltimore Ravens,SEC
2020,Chauncey Rivers,DL,N/A,Mississippi State,6.2 ft,262,4.97,30.5,20,106,7.33,4.7,N/A,N/A,SEC
2020,Darryl Williams,OL,N/A,Mississippi State,6.2 ft,304,5.23,25.5,23,102,7.88,4.76,N/A,N/A,SEC
2020,Albert Okwuegbunam,TE,21,Missouri,6.5 ft,258,4.49,N/A,N/A,N/A,N/A,N/A,4,Denver Broncos,SEC
2020,Dante Olson,LB,N/A,Montana,6.2 ft,237,4.88,42,15,124,7,4.32,N/A,N/A,Big Sky
2020,Malcolm Perry,WR,N/A,Navy,5.9 ft,186,4.63,36,10,122,7.12,4.31,7,Miami Dolphins,AAC
2020,Lamar Jackson,CB,N/A,Nebraska,6.2 ft,208,4.58,36.5,10,122,N/A,N/A,N/A,N/A,Big 12
2020,Jason Strowbridge,DL,N/A,North Carolina,6.4 ft,275,4.89,31,26,113,7.45,4.37,5,Miami Dolphins,ACC
2020,Larrell Murchison,DL,N/A,North Carolina State,6.2 ft,297,5.05,29,29,118,7.89,4.51,5,Tennessee Titans,ACC
2020,James Smith-Williams,DL,N/A,North Carolina State,6.4 ft,265,4.6,32,28,123,7.35,4.52,7,Washington Redskins,ACC
2020,Derrek Tuszka,DL,N/A,North Dakota State,6.4 ft,251,4.79,33.5,24,120,6.87,4.34,7,Denver Broncos,MVFC
2020,Cole Kmet,TE,20,Notre Dame,6.6 ft,262,4.7,37,N/A,123,7.44,4.41,2,Chicago Bears,Ind. (FBS)
2020,Julian Okwara,DL,22,Notre Dame,6.4 ft,252,N/A,N/A,27,N/A,N/A,N/A,3,Detroit Lions,Ind. (FBS)
2020,Troy Pride,CB,N/A,Notre Dame,5.11 ft,193,4.4,35.5,13,119,6.94,4.26,4,Carolina Panthers,Ind. (FBS)
2020,Khalid Kareem,DL,N/A,Notre Dame,6.4 ft,268,N/A,N/A,N/A,N/A,N/A,N/A,5,Cincinatti Bengals,Ind. (FBS)
2020,Tony Jones,RB,N/A,Notre Dame,5.10 ft,220,4.68,32.5,13,119,7.18,4.21,N/A,N/A,Ind. (FBS)
2020,Chase Young,DL,20,Ohio State,6.5 ft,264,N/A,N/A,N/A,N/A,N/A,N/A,1,Washington Redskins,Big 10
2020,Jeff Okudah,CB,21,Ohio State,6.1 ft,205,4.48,41,11,135,N/A,N/A,3,Detroit Lions,Big 10
2020,Jonah Jackson,OL,23,Ohio State,6.3 ft,306,5.23,26,28,98,7.83,5.02,3,Detroit Lions,Big 10
2020,K.J. Hill,WR,N/A,Ohio State,6.1 ft,196,4.6,32.5,17,114,N/A,N/A,7,Los Angeles Chargers,Big 10
2020,Austin Mack,WR,N/A,Ohio State,6.1 ft,208,4.59,31.5,N/A,117,N/A,4.42,N/A,N/A,Big 10
2020,Ben Victor,WR,N/A,Ohio State,6.4 ft,198,4.6,35,9,128,7.1,N/A,N/A,N/A,Big 10
2020,CeeDee Lamb,WR,20,Oklahoma,6.2 ft,198,4.5,34.5,11,124,N/A,N/A,1,Dallas Cowboys,Big 12
2020,Kenneth Murray,LB,21,Oklahoma,6.2 ft,241,4.52,38,21,129,N/A,N/A,1,Los Angeles Chargers,Big 12
2020,Jalen Hurts,QB,21,Oklahoma,6.1 ft,222,4.59,35,N/A,125,N/A,N/A,2,Philadelphia Eagles,Big 12
2020,Justin Herbert,QB,21,Oregon,6.6 ft,236,4.68,35.5,N/A,123,7.06,4.46,1,Los Angeles Chargers,Pac 12
2020,Shane Lemieux,OL,N/A,Oregon,6.4 ft,310,5.11,25.5,N/A,107,8.13,4.9,5,New York Giants,Pac 12
2020,Juwan Johnson,WR,N/A,Oregon,6.4 ft,230,4.58,33,14,124,6.94,4.37,N/A,N/A,Pac 12
2020,Calvin Throckmorton,OL,N/A,Oregon,6.5 ft,317,5.57,27,23,97,8.07,4.98,N/A,N/A,Pac 12
2020,Isaiah Hodgins,WR,N/A,Oregon State,6.4 ft,210,4.61,36.5,9,124,7.01,4.12,6,Buffalo Bills,Pac 12
2020,Jake Luton,QB,N/A,Oregon State,6.6 ft,224,N/A,N/A,N/A,N/A,N/A,N/A,6,Jacksonville Jaguars,Pac 12
2020,John Reid,CB,N/A,Penn State,5.10 ft,187,4.49,36.5,20,129,6.95,3.97,4,Houston Texans,Big 10
2020,Rob Windsor,DL,N/A,Penn State,6.4 ft,290,4.9,28.5,21,111,7.47,4.44,6,Indianapolis Colts,Big 10
2020,Dane Jackson,CB,N/A,Pittsburgh,6.1 ft,187,4.57,35,N/A,122,7.07,4.27,7,Buffalo Bills,Big East
2020,Charlie Taumoepeau,TE,N/A,Portland State,6.2 ft,240,4.75,36.5,18,121,7,4.27,N/A,N/A,Big Sky
2020,Brycen Hopkins,TE,N/A,Purdue,6.4 ft,245,4.66,33.5,21,116,7.25,4.28,4,Los Angeles Rams,Big 10
2020,Aaron Parker,WR,N/A,Rhode Island,6.2 ft,209,4.57,26.5,12,112,6.94,4.23,N/A,N/A,CAA
2020,Kyle Murphy,OL,N/A,Rhode Island,6.3 ft,316,5.3,28,19,104,7.81,4.68,N/A,N/A,CAA
2020,Keith Ismael,OL,N/A,San Diego State,6.3 ft,309,5.34,32,N/A,108,8.14,4.65,5,Washington Redskins,MW
2020,James Proche,WR,N/A,SMU,5.11 ft,201,N/A,34.5,20,N/A,7.27,4.4,6,Baltimore Ravens,AAC
2020,Javon Kinlaw,DL,22,South Carolina,6.5 ft,324,N/A,N/A,N/A,N/A,N/A,N/A,1,San Franciscso 49ers,SEC
2020,D.J. Wonnum,DL,N/A,South Carolina,6.5 ft,258,4.73,34.5,20,123,7.25,4.44,N/A,Minnesota Vikings,SEC
2020,Alex Taylor,OL,N/A,South Carolina State,6.8 ft,308,5.09,25,21,116,7.77,4.79,N/A,N/A,MEAC
2020,Mitchell Wilcox,TE,N/A,South Florida,6.3 ft,247,4.88,31,N/A,112,7.37,4.43,N/A,N/A,The American
2020,Quez Watkins,WR,N/A,Southern Miss,6.1 ft,185,4.35,36.5,N/A,125,7.28,4.36,6,Philadelphia Eagles,C-USA
2020,Colby Parkinson,TE,N/A,Stanford,6.7 ft,252,4.77,32.5,18,109,7.15,4.46,4,Seattle Seahawks,Pac 12
2020,Casey Toohill,LB,N/A,Stanford,6.4 ft,250,4.62,39,17,126,7.08,4.21,7,Philadelphia Eagles,Pac 12
2020,Alton Robinson,DL,N/A,Syracuse,6.3 ft,264,4.69,35.5,25,119,7.32,4.32,5,Seattle Seahawks,Big East 
2020,Sterling Hofrichter,P,N/A,Syracuse,5.10 ft,196,N/A,N/A,N/A,N/A,N/A,N/A,7,Atlanta Falcons,Big East 
2020,Trishton Jackson,WR,N/A,Syracuse,6.1 ft,197,4.5,36,N/A,117,N/A,N/A,N/A,N/A,Big East 
2020,Jalen Reagor,WR,21,TCU,5.11 ft,206,4.47,42,17,138,7.31,4.46,1,Philadelphia Eagles,Big 12
2020,Lucas Niang,OL,21,TCU,6.6 ft,315,N/A,N/A,N/A,N/A,N/A,N/A,3,Kansas City Chiefs,Big 12
2020,Sewo Olonilua,RB,N/A,TCU,6.3 ft,232,4.66,36,25,123,N/A,4.28,N/A,N/A,Big 12
2020,Cordel Iwuagwu,OL,N/A,TCU,6.3 ft,309,5.22,27,25,94,8.03,4.87,N/A,N/A,Big 12
2020,Matt Hennessy,OL,22,Temple,6.4 ft,307,5.18,30,23,110,7.45,4.6,3,Atlanta Falcons,The American
2020,Chapelle Russell,LB,N/A,Temple,6.2 ft,236,4.69,35,21,121,7.38,4.41,7,Tampa Bay Buccaneers,The American
2020,Darrell Taylor,LB,N/A,Tennessee,6.4 ft,267,N/A,N/A,N/A,N/A,N/A,N/A,2,Seattle Seahawks,SEC
2020,Jauan Jennings,WR,N/A,Tennessee,6.3 ft,215,4.72,29,N/A,119,N/A,N/A,7,San Franciscso 49ers,SEC
2020,Dom Wood-Anderson,TE,N/A,Tennessee,6.4 ft,261,4.92,35,N/A,119,N/A,N/A,N/A,N/A,SEC
2020,Brandon Jones,S,21,Texas,5.11 ft,198,N/A,N/A,N/A,N/A,N/A,N/A,3,Miami Dolphins,Big 12
2020,Collin Johnson,WR,N/A,Texas,6.6 ft,222,N/A,N/A,17,N/A,N/A,N/A,5,Jacksonville Jaguars,Big 12
2020,Malcolm Roach,DL,N/A,Texas,6.2 ft,297,4.84,30,20,114,N/A,N/A,N/A,N/A,Big 12
2020,Justin Madubuike,DL,N/A,Texas A&M,6.3 ft,293,4.83,N/A,31,N/A,7.37,N/A,3,Baltimore Ravens,SEC
2020,Braden Mann,P,N/A,Texas A&M,5.11 ft,198,4.83,31,N/A,111,7.03,4.13,6,New York Jets,SEC
2020,Kendrick Rogers,WR,N/A,Texas A&M,6.4 ft,208,4.51,35.5,17,124,7.13,4.48,N/A,N/A,SEC
2020,Broderick Washington,DL,N/A,Texas Tech,6.2 ft,305,N/A,N/A,23,N/A,N/A,N/A,5,Baltimore Ravens,Big 12
2020,Terence Steele,OL,N/A,Texas Tech,6.6 ft,312,5.03,27.5,27,106,N/A,5.08,N/A,N/A,Big 12
2020,Darnell Mooney,WR,N/A,Tulane,5.10 ft,176,4.38,37,9,124,N/A,N/A,5,Chicago Bears,AAC
2020,BoPete Keyes,CB,N/A,Tulane,6.1 ft,202,N/A,36,N/A,126,N/A,N/A,7,Kansas City Chiefs,AAC
2020,Reggie Robinson II,CB,N/A,Tulsa,6.1 ft,205,4.44,36,22,132,7.09,4.18,4,Dallas Cowboys,The American
2020,Joshua Kelley,RB,N/A,UCLA,5.11 ft,212,4.49,31,23,121,6.95,4.28,4,Los Angeles Chargers,Pac 12
2020,Darnay Holmes,CB,N/A,UCLA,5.10 ft,195,4.48,N/A,12,N/A,N/A,N/A,4,New York Giants,Pac 12
2020,JJ Molson,K,N/A,UCLA,5.11 ft,182,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Pac 12
2020,Austin Jackson,OL,20,USC,6.5 ft,322,5.07,31,27,115,7.95,N/A,1,Miami Dolphins,Pac 12
2020,Michael Pittman,WR,22,USC,6.4 ft,223,4.52,36.5,13,121,6.96,4.14,2,Indianapolis Colts,Pac 12
2020,Jaylon Johnson,CB,21,Utah,6.1 ft,193,4.5,36.5,15,124,7.01,4.13,2,Chicago Bears,Pac 12
2020,Zack Moss,RB,22,Utah,5.9 ft,223,4.65,33,19,N/A,N/A,4.37,3,Buffalo Bills,Pac 12
2020,John Penisini,DL,N/A,Utah,6.1 ft,318,N/A,25.5,23,N/A,N/A,4.93,6,Detroit Lions,Pac 12
2020,Jordan Love,QB,21,Utah State,6.4 ft,224,4.74,35.5,N/A,118,7.21,4.52,1,Green Bay Packers,MW
2020,David Woodward,LB,N/A,Utah State,6.2 ft,230,4.79,33.5,16,114,7.34,4.37,N/A,N/A,MW
2020,Ke'Shawn Vaughn,RB,22,Vanderbilt,5.10 ft,214,4.51,32,N/A,117,N/A,N/A,3,Tampa Bay Buccaneers,SEC
2020,Jared Pinkney,TE,N/A,Vanderbilt,6.4 ft,257,4.96,N/A,23,N/A,N/A,N/A,N/A,N/A,SEC
2020,Kalija Lipscomb,WR,N/A,Vanderbilt,6.1 ft,207,4.57,32,16,127,N/A,N/A,N/A,N/A,SEC
2020,Joe Reed,WR,N/A,Virginia,6.1 ft,224,4.47,38,21,123,N/A,N/A,5,Los Angeles Chargers,ACC
2020,Jordan Mack,LB,N/A,Virginia,6.3 ft,241,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,ACC
2020,Dalton Keene,TE,20,Virginia Tech,6.4 ft,253,4.71,34,21,125,7.07,4.19,3,New England Patriots,ACC
2020,Justin Strnad,LB,N/A,Wake Forest,6.3 ft,238,4.74,29,N/A,113,N/A,4.49,5,Denver Broncos,ACC
2020,Justin Herron,OL,N/A,Wake Forest,6.4 ft,308,5.26,33,27,105,8.41,4.88,6,New England Patriots,ACC
2020,Dezmon Patmon,WR,N/A,Washington State,6.4 ft,225,4.48,36,15,132,7.28,4.38,6,Indianapolis Colts,Pac 12
2020,Colton McKivitz,OL,N/A,West Virginia,6.6 ft,306,5.35,26,20,106,7.87,5,5,San Franciscso 49ers,Big East
2020,Jonathan Taylor,RB,N/A,Wisconsin,5.10 ft,226,4.39,36,17,123,7.01,4.24,2,Indianapolis Colts,Big 10
2020,Logan Wilson,LB,23,Wyoming,6.2 ft,241,4.63,32,21,121,7.07,4.27,3,Cincinatti Bengals,MW
